sku,filename,type,name,set,price,date_added_to_ebay,notes
CHELLA-SINGLE-SINGLES-0527,singles_0527.jpg,single,Beautifly #003/022 - Lightly Played,Movie Random Pack,8,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0529,singles_0529.jpg,single,Delta Pelipper #140/PCG-P - Damaged,Meiji Promo,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0531,singles_0531.jpg,single,Sliggoo #059/080 - Near Mint,Wild Blaze,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0533,singles_0533.jpg,single,Croagunk #122/DP-P - Moderately Played,Diamond & Pearl,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0535,singles_0535.jpg,single,Ludicolo #022/ADV-P - Near Mint,Pokemon Fair Promo,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0537,singles_0537.jpg,single,Raticate #020 - Unscratched - Moderately Played,Pokemon Scratch,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0539,singles_0539.jpg,single,Pikachu #35 - Reverse Holo - Near Mint,Evolutions,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0541,singles_0541.jpg,single,Nidoking #45 - Unlimited Holofoil - Near Mint,Evolutions,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0543,singles_0543.jpg,single,Magneton #38 - Unlimited Holofoil - Near Mint,Evolutions,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0545,singles_0545.jpg,single,Serperior ex #159/086 - Near Mint,Black Bolt,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0547,singles_0547.jpg,single,Milotic ex #121/106 - Near Mint,Super Electric Breaker,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0549,singles_0549.jpg,single,Mamoswine ex #116/100 - Near Mint,Battle Partners,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0551,singles_0551.jpg,single,Fezandipiti #081/064 - Near Mint,Night Wanderer,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0553,singles_0553.jpg,single,Mewtwo V #273/S-P - Near Mint,Pokemon GO,12,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0555,singles_0555.jpg,single,Mewtwo V #273/S-P - Near Mint,Pokemon GO,12,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0557,singles_0557.jpg,single,Dragonite V #049/071 - Near Mint,Pokemon GO,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0559,singles_0559.jpg,single,Dragonite V #049/071 - Near Mint,Pokemon GO,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0561,singles_0561.jpg,single,Lugia VSTAR #080/098 - Near Mint,Paradigm Trigger,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0563,singles_0563.jpg,single,Regieleki V #319/S-P - Near Mint,SWSH Promos,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0565,singles_0565.jpg,single,Eri #197/187 - Near Mint,Terastal Festival,4,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0567,singles_0567.jpg,single,Charizard #076/S-P - Near Mint,Competition Battle Prize,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0569,singles_0569.jpg,single,Archeops #327/S-P - Near Mint,SWSH Promos,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0571,singles_0571.jpg,single,Tapu Koko #109/SM-P - Near Mint,Koko Fest,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0573,singles_0573.jpg,single,Fire Energy #XY-P - Near Mint,First Promo,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0575,singles_0575.jpg,single,Toxicroak EX #036/080 - Heavily Played,Wild Blaze,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0577,singles_0577.jpg,single,Kyogre EX #008/049 - Moderately Played,Master Speed Style Deck,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0579,singles_0579.jpg,single,Kyurem EX #006/018 - Lightly Played,Hail Blizzard,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0581,singles_0581.jpg,single,Tapu Koko VMAX #150/414 - Near Mint,Battle Styles,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0583,singles_0583.jpg,single,Tapu Koko V #149/414 - Near Mint,Single Strike Master,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0585,singles_0585.jpg,single,Goldeen #20 - Masterball Foil - Near Mint,Prismatic Evolutions,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0587,singles_0587.jpg,single,Precious Trolley #185 - Near Mint,Surging Sparks,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0589,singles_0589.jpg,single,Precious Trolley #185 - Near Mint,Surging Sparks,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0591,singles_0591.jpg,single,Precious Trolley #185 - Near Mint,Surging Sparks,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0593,singles_0593.jpg,single,Precious Trolley #185 - Near Mint,Surging Sparks,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0595,singles_0595.jpg,single,Centiskorch VMAX #310/190 - Near Mint,Shiny Star V,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0597,singles_0597.jpg,single,Magcargo ex #080/066 - Near Mint,Crimson Haze,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0599,singles_0599.jpg,single,Pidgeot ex #335/190 - Near Mint,Shiny Treasure ex,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0601,singles_0601.jpg,single,Wigglytuff ex #336/190 - Near Mint,Shiny Treasure ex,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0603,singles_0603.jpg,single,Great Tusk ex #330/190 - Near Mint,Shiny Treasure ex,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0605,singles_0605.jpg,single,Boltund V #313/190 - Near Mint,Shiny Star V,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0607,singles_0607.jpg,single,Eldegoss V #306/190 - Near Mint,Shiny Star V,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0609,singles_0609.jpg,single,Eldegoss V #306/190 - Near Mint,Shiny Star V,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0611,singles_0611.jpg,single,Yveltal #117/190 - Near Mint,Shiny Star V,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0613,singles_0613.jpg,single,Kyogre #036/190 - Near Mint,Shiny Star V,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0193,singles_0193.jpg,single,Raikou #061/L-P - Lightly Played,Legend,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0233,singles_0233.jpg,single,Dark Slowbro #12 - 1st Edition Holofoil - Lightly Played,Team Rocket,65,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0235,singles_0235.jpg,single,Dark Golbat #7 - 1st Edition Holofoil - Lightly Played,Team Rocket,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0237,singles_0237.jpg,single,Dark Weezing #14 - 1st Edition Holofoil - Moderately Played,Team Rocket,22,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0239,singles_0239.jpg,single,Dark Charizard #21 - 1st Edition - Moderately Played,Team Rocket,75,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0241,singles_0241.jpg,single,Dark Charizard #21 - 1st Edition - Moderately Played,Team Rocket,75,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0243,singles_0243.jpg,single,Dark Blastoise #20 - 1st Edition - Moderately Played,Team Rocket,28,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0245,singles_0245.jpg,single,Kabutops #9 - 1st Edition Holofoil - Heavily Played,Fossil,35,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0219,singles_0219.jpg,single,Azumarill #2 - Lightly Played,Neo Genesis,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0257,singles_0257.jpg,single,Mewtwo #10 - Damaged,Base,13,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0281,singles_0281.jpg,single,Machamp #8 - 1st Edition Holofoil - Damaged,Base,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0287,singles_0287.jpg,single,Hitmonchan #7 - Holofoil - Damaged,Base,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0291,singles_0291.jpg,single,Poliwrath #13 - Holofoil - Damaged,Base,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0303,singles_0303.jpg,single,Dark Gyarados #25 - Lightly Played,Team Rocket,12,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0305,singles_0305.jpg,single,Here Comes Team Rocket! #15 - Holofoil - Lightly Played,Team Rocket,22,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0317,singles_0317.jpg,single,Kangaskhan #5 - 1st Edition Holofoil - Damaged,Jungle,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0319,singles_0319.jpg,single,Brock's Ninetales No. 038 - Holofoil - Lightly Played,Gym Challenge,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0321,singles_0321.jpg,single,Erika's Vileplume No. 045 - Holofoil - Lightly Played,Gym Heroes,25,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0197,singles_0197.jpg,single,Alolan Exeggutor ex #089/064 - Near Mint,Paradise Dragona,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0205,singles_0205.jpg,single,Hisuian Lilligant V #069/067 - Near Mint,Time Gazer,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0207,singles_0207.jpg,single,Hisuian Lilligant V #069/067 - Near Mint,Time Gazer,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0209,singles_0209.jpg,single,Radiant Eevee #SWSH230 - Near Mint,SWSH Black Star Promos,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0213,singles_0213.jpg,single,Grusha #090/071 - Near Mint,Scarlet ex,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0221,singles_0221.jpg,single,Mimikyu VMAX #025/063 - Near Mint,Sword & Shield,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0223,singles_0223.jpg,single,Melmetal V #47 - Near Mint,Pokémon GO,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0333,singles_0333.jpg,single,Mega Diancie ex #41 - Near Mint,Phantasmal Flames,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0335,singles_0335.jpg,single,Mega Diancie ex #41 - Near Mint,Phantasmal Flames,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG431,img431.jpg,graded,Rayquaza EX #75/108 - PSA 10,Roaring Skies,1200,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG424,img424.jpg,graded,Mega Charizard X ex #110 - PSA 10,M2 Inferno X,800,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG425,img425.jpg,graded,Mega Charizard X ex #110 - PSA 10,M2 Inferno X,800,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG426,img426.jpg,graded,Dragonite #149 Holofoil - PSA 9,Fossil Set,750,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG428,img428.jpg,graded,Pikachu French Worlds - PSA 9,World Collection,400,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG439,img439.jpg,graded,Tohoku's Pikachu #260/SV-P - PSA 10,Special Box PC,525,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG427,img427.jpg,graded,Tea Party Pikachu #325 - PSA 9,Pokemon Center Kyoto,500,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG604,img604.jpg,graded,Delta Latios #12 Mitsuhiro Arita - PSA AUTO 10,Holon Phantoms,1500,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG450,img450.jpg,graded,Charizard #006 Red Poker - PSA 9,Poker Deck,500,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG455,img455.jpg,graded,Articuno ex #114/112 - BGS 9,FireRed & LeafGreen,600,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG456,img456.jpg,graded,Charizard #100/97 - BGS 7.5,Dragon,850,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG457,img457.jpg,graded,Gyarados #6/102 Square Cut - BGS 9,Base,1000,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG600,img600.jpg,graded,Tyranitar V #077/070 - CGC Perfect 10,Single Strike Master,500,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG601,img601.jpg,graded,Charizard VSTAR #118/100 - CGC Perfect 10,Star Birth,750,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG602,img602.jpg,graded,Koraidon ex #103/078 - CGC Perfect 10,Scarlet ex,400,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG603,img603.jpg,graded,Venusaur #03 Topps Spectra - CGC 10,Topps Chrome,450,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG476,img476.jpg,graded,Blastoise #09 - CGC Perfect 10,Topps Chrome,2000,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG477,img477.jpg,graded,Charmander #04 - CGC Pristine 10,Topps Chrome,300,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG478,img478.jpg,graded,Umbreon 068/092 Holofoil - CGC 8.5,The Town on No Map,1750,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG512,img512.jpg,graded,Gengar VMAX 181/S-P - PSA 10,Inteleon VS Gengar Winner,1200,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG513,img513.jpg,graded,Gengar VMAX 181/S-P - PSA 10,Inteleon VS Gengar Winner,1200,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG516,img516.jpg,graded,Victini 265/SV-P - PSA 9,BWR Event Prize,500,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG479,img479.jpg,graded,Golem #76 Sparkle - CGC 8.5,Topps Chrome,300,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG474,img474.jpg,graded,Ash's Pikachu GX #005/026 - CGC 8.5,Deck Kit,350,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG452,img452.jpg,graded,Nachtara #32/144 - PSA 9,Skyridge,450,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG432,img432.jpg,graded,Blastoise #2/130 - PSA 8,Base Set 2,240,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG433,img433.jpg,graded,Raichu #14/102 - PSA 8,Base,130,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG434,img434.jpg,graded,Raichu #14/102 - PSA 8,Base,130,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG435,img435.jpg,graded,Poliwrath #13/102 - PSA 8,Base,80,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG436,img436.jpg,graded,Snorlax #11/64 - PSA 8,Jungle Set,250,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG517,img517.jpg,graded,Taipei's Pikachu #057/SV-P - PSA 9,Pokemon Center Taipei,110,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG518,img518.jpg,graded,Taipei's Pikachu #057/SV-P - PSA 9,Pokemon Center Taipei,110,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG519,img519.jpg,graded,Taipei's Pikachu #057/SV-P - PSA 9,Pokemon Center Taipei,110,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG437,img437.jpg,graded,Pokemon Fan Club #071/066 - PSA 10,Ultra Sun,150,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
