sku,filename,type,name,set,price,date_added_to_ebay,notes
CHELLA-GRADED-IMG470,img470.jpg,graded,Moltres & Zapdos & Articuno GX #SM210 - TAG 10,SM Promos,425,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG471,img471.jpg,graded,Umbreon Gold Star #17/17 - TAG 10,Celebrations 25,350,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG472,img472.jpg,graded,Meowth #192/SV-P - TAG 10,Gen Start Deck,170,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG473,img473.jpg,graded,Glaceon GX #SV55/SV94 - TAG 9,Hidden Fates,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG438,img438.jpg,graded,Archaludon #155/142 - PSA 10,Stellar Crown,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG440,img440.jpg,graded,Dark Vileplume #13/82 1st Edition - PSA 9,Team Rocket,180,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG444,img444.jpg,graded,M Rayquaza EX #76/108 - PSA 6,Roaring Skies,100,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG441,img441.jpg,graded,M Rayquaza EX #76/108 - PSA 9,Celebrations 25,55,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG442,img442.jpg,graded,M Rayquaza EX #61/108 - PSA 9,Roaring Skies,300,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG443,img443.jpg,graded,Misty's Tentacruel #10/132 1st Edition - PSA 8,Gym Heroes,130,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG445,img445.jpg,graded,Computer Error #16 - PSA 9,WoTC Promos,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG446,img446.jpg,graded,Marnie #198/190 - PSA 10,Shiny Star V,150,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG447,img447.jpg,graded,Penny #239/091 - PSA 10,Paldean Fates,120,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG448,img448.jpg,graded,Roxanne #081/067 - PSA 9,Battle Region,45,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG451,img451.jpg,graded,Leafeon #005/131 Masterball - PSA 10,Prismatic Evolutions,175,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG453,img453.jpg,graded,Guzma #056/051 - PSA 9,Darkness That Consumes Light,80,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG454,img454.jpg,graded,Roserade #17/132 - PSA 9,Secret Wonders,90,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG429,img429.jpg,graded,Pikachu VMAX #265/S-P - PSA 9,Corocoro Comic,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG458,img458.jpg,graded,Dark Vileplume #13/82 1st Edition - BGS 8.5,Team Rocket,80,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG459,img459.jpg,graded,Dark Magneton #11/82 1st Edition - BGS 9,Team Rocket,375,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG460,img460.jpg,graded,Gyarados #4/123 Cracked Ice - BGS 9,HeartGold SoulSilver,250,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG461,img461.jpg,graded,Milotic #12/101 Reverse Holofoil - BGS 9,Hidden Legends,150,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG462,img462.jpg,graded,Ampharos #1/127 - BGS 8,Platinum,70,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG463,img463.jpg,graded,Zukan Pikachu #134 Holofoil - BGS 9,Bandai Carddass,100,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG464,img464.jpg,graded,Yveltal #018/032 - BGS 9.5,Pokeyun Collection,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG465,img465.jpg,graded,Sentret #022/L-P - BGS 9.5,Participation Prize,130,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG466,img466.jpg,graded,Darkness Energy #XYP - BGS 9.5,Golden Present Campaign,300,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG467,img467.jpg,graded,Elesa's Sparkle #246/172 - BGS 9.5,VSTAR Universe,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG468,img468.jpg,graded,Klara #082/070 - BGS 9.5,Peerless Fighters,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG469,img469.jpg,graded,Candice #113/098 - BGS 9.5,Paradigm Trigger,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG525,img525.jpg,graded,Dragonair #182/165 - PSA 10,151,45,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG526,img526.jpg,graded,Galarian Zapdos #188/172 - PSA 10,VSTAR Universe,35,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG527,img527.jpg,graded,Jolteon #193/184 - PSA 10,VMAX Climax,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG528,img528.jpg,graded,Scizor #116/108 - PSA 10,Ruler of the Black Flame,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG529,img529.jpg,graded,Plusle #065/062 - PSA 10,Raging Surf,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG530,img530.jpg,graded,Ninetales #110/108 - PSA 10,Ruler of the Black Flame,55,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG536,img536.jpg,graded,Lugia VSTAR #080/098 - PSA 10,Paradigm Trigger,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG539,img539.jpg,graded,Mew ex #151/165 - PSA 10,151,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG542,img542.jpg,graded,Jirachi V #025/067 - PSA 10,Time Gazer,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG543,img543.jpg,graded,Charizard ex #115/190 - PSA 10,Ruler of the Black Flame,45,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG546,img546.jpg,graded,Snorlax V #045/060 - PSA 10,Shield,55,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG547,img547.jpg,graded,Alolan Ninetales #089/150 - PSA 10,Ultra Shiny GX,45,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG548,img548.jpg,graded,Snorlax #126/184 - PSA 10,VMAX Climax,45,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG549,img549.jpg,graded,Snorlax #058/071 - PSA 10,Dark Phantasma,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG550,img550.jpg,graded,Eevee #245/SM-P - PSA 10,GX Start Battle,100,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG551,img551.jpg,graded,Alolan Raichu #016/050 - PSA 10,Ultradimensional Beasts,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG552,img552.jpg,graded,Mew #002/028 - PSA 10,Celebrations 25,110,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG553,img553.jpg,graded,Gengar #048/172 - PSA 10,VSTAR Universe,45,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG554,img554.jpg,graded,Mew #037/095 - PSA 10,Double Blaze,75,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG555,img555.jpg,graded,Mewtwo #054/173 - PSA 10,Tag Team All Stars,55,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG556,img556.jpg,graded,Typhlosion #019/095 - PSA 10,Super-Burst Impact,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG557,img557.jpg,graded,Charizard #017/184 - PSA 10,VMAX Climax,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG558,img558.jpg,graded,Latios & Latias GX #060/095 - PSA 9,Tag Bolt,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG559,img559.jpg,graded,Pikachu VMAX #046/184 - PSA 9,VMAX Climax,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG560,img560.jpg,graded,Jolteon GX #013/038 - PSA 9,Eevee GX Starter Set,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG561,img561.jpg,graded,Radiant Greninja #033/172 - PSA 6,VSTAR Universe,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG562,img562.jpg,graded,Suicune #018/060 - PSA 9,Thunderclap Spark,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG563,img563.jpg,graded,Latios #070/064 - CGC Pristine 10,Paradise Dragona,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG564,img564.jpg,graded,Galarian Zapdos #188/172 - CGC Pristine 10,VSTAR Universe,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG565,img565.jpg,graded,Wailord #103/100 - CGC Pristine 10,Battle Partners,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG566,img566.jpg,graded,Phione #071/066 - CGC Pristine 10,Crimson Haze,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG567,img567.jpg,graded,Jirachi GX #002/031 - CGC Pristine 10,Tag Team GX Starter Deck,60,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG568,img568.jpg,graded,Vaporeon GX #007/038 - CGC Pristine 10,Eevee GX Starter Set,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG572,img572.jpg,graded,Greninja Illustration #339/S-P - CGC Pristine 10,Illustration Contest,120,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG574,img574.jpg,graded,Umbreon ex 093/187 - CGC Pristine 10,Terastal Festival,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG575,img575.jpg,graded,Cresselia #071/064 - CGC Pristine 10,Night Wanderer,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG576,img576.jpg,graded,Leafeon VSTAR #269/S-P - CGC Pristine 10,SWSH Promos,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG577,img577.jpg,graded,Celebi VMAX #004/070 - CGC Pristine 10,Jet-Black Spirit,25,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG578,img578.jpg,graded,Greninja V #014/053 - CGC Pristine 10,Pikachu V Deck,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG579,img579.jpg,graded,Radiant Greninja #033/172 - CGC Pristine 10,VSTAR Universe,35,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG580,img580.jpg,graded,Vaporeon #134/165 Pokeball Foil - CGC Pristine 10,151,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG581,img581.jpg,graded,Snorlax #126/184 - CGC Pristine 10,VMAX Climax,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG582,img582.jpg,graded,Mew #002/028 - CGC Pristine 10,Celebrations 25,90,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG583,img583.jpg,graded,Blastoise #023/095 - CGC Pristine 10,Tag Bolt,35,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG584,img584.jpg,graded,Umbreon #070/108 - CGC 10,Ruler of the Black Flame,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG586,img586.jpg,graded,Charizard #012/100 - CGC 10,Amazing Volt Tackle,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG587,img587.jpg,graded,Jirachi #034/052 - CGC 10,Dark Order,25,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG588,img588.jpg,graded,Eevee #031/SV-P - CGC 10,SV Promos,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG589,img589.jpg,graded,Gyarados #028/095 - CGC 10,Tag Bolt,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG590,img590.jpg,graded,Mischievous Pichu #214/S-P - CGC 9,SWSH Promos,35,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG598,img598.jpg,graded,Poliwhirl #176/165 - CGC 10,151,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG597,img597.jpg,graded,Vaporeon #189/184 - CGC 10,VMAX Climax,25,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG599,img599.jpg,graded,Vaporeon V #015/069 - CGC 10,Eevee Heroes,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG592,img592.jpg,graded,Bulbasaur #166/165 - CGC 9,151,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG593,img593.jpg,graded,Venusaur VMAX #002/021 - CGC 9,Venusaur VMAX Starter Set,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG595,img595.jpg,graded,Mewtwo #035/058 - CGC 9,Incandescent Arcana,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG596,img596.jpg,graded,Mewtwo VSTAR #031/71 - CGC 9.5,Pokemon GO,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG475,img475.jpg,graded,Toxtricity ex #215 - CGC 9,Illustration Contest,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG480,img480.jpg,graded,Chansey Butterfree Vileplume #01 - CGC Pristine 10,Bandai Sealdass,200,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG481,img481.jpg,graded,Arbok ex #187/165 - CGC Pristine 10,151,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG428,img428.jpg,graded,Charizard VSTAR #SWSH262 - CGC 9,SWSH Promos,90,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG484,img484.jpg,graded,Archaludon ex #241/191 - CGC 10,Surging Sparks,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG485,img485.jpg,graded,Carmine #217/167 - CGC 10,Twilight Masquerade,120,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG486,img486.jpg,graded,Toedscool #080/078 - CGC 9.5,Violet ex,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG487,img487.jpg,graded,Bloodmoon Ursaluna ex 216/167 - CGC 10,Twilight Masquerade,60,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG488,img488.jpg,graded,Origin Forme Dialga VSTAR #GG68/GG70 - CGC 10,Crown Zenith,150,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG489,img489.jpg,graded,Team Rocket's Raticate #108/098 - CGC 10,Glory of the Rocket Gang,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG490,img490.jpg,graded,Raichu 27/144 - CGC 10,Skyridge,175,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG491,img491.jpg,graded,Heracross 6/111 - CGC 9.5,Neo Genesis,100,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG492,img492.jpg,graded,Extra Rule #03 - CGC 10,Vending Series,70,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG493,img493.jpg,graded,Drowzee Gastly Onix Poliwag #03 - CGC 9.5,Bandai Sealdass,80,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG494,img494.jpg,graded,Lapras Seadra Venonant #02 - CGC 9.5,Bandai Sealdass,80,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG495,img495.jpg,graded,Marshtomp #010/ADV-P - CGC 9,Shogakukan Elementary,60,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG496,img496.jpg,graded,Bronzong #TG11/TG30 Error - CGC 8,Astral Radiance,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG497,img497.jpg,graded,Slowking #019/131 Holoshift Error - CGC 8.5,Prismatic Evolutions,100,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG498,img498.jpg,graded,Lightning Energy #109/109 Reverse Holofoil - CGC 10,Ruby & Sapphire,75,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG499,img499.jpg,graded,Burned Tower #078/080 1st Edition - CGC 8,Reviving Legends,30,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG500,img500.jpg,graded,Poliwrath #13/102 - CGC 10,Base,330,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG501,img501.jpg,graded,Alakazam #No. 065 Prism Holo - CGC 7,Bandai Sealdass,25,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG502,img502.jpg,graded,Lt. Surge's Fearow #7/132 1st Edition Ink Error - CGC 6.5,Gym Heroes,125,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
