sku,filename,type,name,set,price,date_added_to_ebay,notes
CHELLA-GRADED-IMG503,img503.jpg,graded,Cheryl 159/163 - CGC 9,Battle Styles,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG504,img504.jpg,graded,Cynthia's Ambition #239/172 - CGC 10,VSTAR Universe,80,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG505,img505.jpg,graded,Cynthia's Ambition #178/172 - CGC 10,Brilliant Stars,35,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG506,img506.jpg,graded,Starmie #121 Holofoil - SGC 9,Awakening Legends,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG507,img507.jpg,graded,Clefable #1/64 - SGC 8,Jungle Set,40,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG508,img508.jpg,graded,Staryu #004/034 - AGS 10,Classic Collection,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG509,img509.jpg,graded,Sandy Shocks ex #083/066 - AGS 10,Ancient Roar,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG510,img510.jpg,graded,Dark Magneton 28/82 - AGS 8.5,Team Rocket,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-GRADED-IMG511,img511.jpg,graded,Charmeleon #002/034 - AGS 9.5,Classic Collection,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0001,singles_0001.jpg,single,Mega Charizard X ex #130 - Near Mint,Phantasmal Flames,350,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0003,singles_0003.jpg,single,Special Delivery Bidoof #SWSH177 - Near Mint,SWSH Black Star Promos,430,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0005,singles_0005.jpg,single,Reshiram-EX #95 - Heavily Played,Next Destinies,70,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0007,singles_0007.jpg,single,Bianca #147 - Heavily Played,Boundaries Crossed,100,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0009,singles_0009.jpg,single,Fossil Researcher #110 - Near Mint,Furious Fists,60,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0013,singles_0013.jpg,single,Escape Rope #163 - Near Mint,Burning Shadows,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0015,singles_0015.jpg,single,Goldeen #20 - Masterball Foil - Near Mint,Prismatic Evolutions,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0019,singles_0019.jpg,single,Dark Tyranitar #20 - Unlimited Normal - Lightly Played,Team Rocket Returns,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0021,singles_0021.jpg,single,Dark Houndoom #37 - Unlimited Normal - Moderately Played,Team Rocket Returns,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0023,singles_0023.jpg,single,Dark Marowak #7 - Moderately Played,Team Rocket Returns,4,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0025,singles_0025.jpg,single,Dark Magcargo #38 - Unlimited Normal - Lightly Played,Team Rocket Returns,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0027,singles_0027.jpg,single,Dark Magneton #39 - Unlimited Normal - Lightly Played,Team Rocket Returns,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0029,singles_0029.jpg,single,Dark Flaaffy #33 - Unlimited Normal - Near Mint,Team Rocket Returns,8,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0031,singles_0031.jpg,single,Dark Weezing #42 - Unlimited Normal - Near Mint,Team Rocket Returns,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0033,singles_0033.jpg,single,Dark Houndoom #37 - Unlimited Normal - Damaged,Team Rocket Returns,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0035,singles_0035.jpg,single,Lightning Energy #109 - Reverse Holo - Near Mint,Ruby & Sapphire,8,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0037,singles_0037.jpg,single,Lightning Energy #106 - Holofoil - Lightly Played,Power Keepers,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0039,singles_0039.jpg,single,Water Energy #107 - Holofoil - Moderately Played,Holon Phantoms,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0041,singles_0041.jpg,single,Water Energy #107 - Holofoil - Moderately Played,Holon Phantoms,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0043,singles_0043.jpg,single,Water Energy #107 - Holofoil - Lightly Played,Holon Phantoms,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0045,singles_0045.jpg,single,Fire Energy #104 - Holofoil - Lightly Played,Power Keepers,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0047,singles_0047.jpg,single,Psychic Energy #109 - Holofoil - Moderately Played,Holon Phantoms,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0049,singles_0049.jpg,single,Empoleon V #145 - Near Mint,Battle Styles,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0051,singles_0051.jpg,single,Charizard #13 - Reverse Holo - Near Mint,Tag Bolt,12,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0053,singles_0053.jpg,single,Charizard #13 - Reverse Holo - Near Mint,Tag Bolt,12,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0055,singles_0055.jpg,single,Eevee #100/S-P - Near Mint,Start Battle,8,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0057,singles_0057.jpg,single,Eevee #100/S-P - Near Mint,Start Battle,8,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0059,singles_0059.jpg,single,Poliwrath #62 - Lightly Played,Topps Chrome,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0061,singles_0061.jpg,single,Drowzee #96 - Near Mint,Topps Chrome,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0063,singles_0063.jpg,single,Venonat #48 - Lightly Played,Topps Chrome,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0065,singles_0065.jpg,single,Grimer #88 - Near Mint,Topps Chrome,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0067,singles_0067.jpg,single,Ekans #23 - Spectra Chrome - Near Mint,Topps Chrome,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0069,singles_0069.jpg,single,Dugtrio #51 - Lightly Played,Topps,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0071,singles_0071.jpg,single,Ekans #23 - Near Mint,Topps,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0073,singles_0073.jpg,single,Rapidash #078 - Near Mint,Bandai,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0075,singles_0075.jpg,single,Kadabra #064 - Near Mint,Bandai,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0077,singles_0077.jpg,single,Poliwrath #062 - Green Back - Moderately Played,Topsun,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0079,singles_0079.jpg,single,Tornadus EX #230/BW-P - Near Mint,Battle Boost,25,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0083,singles_0083.jpg,single,Terrakion #030 - Reverse Holofoil - Near Mint,Waku Waku Battle,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0085,singles_0085.jpg,single,Electabuzz #095 - Reverse Holofoil - Lightly Played,Galactic Conquest,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0087,singles_0087.jpg,single,Luxio #103/BW-P - Near Mint,Psycho Drive Hail Blizzard,8,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0089,singles_0089.jpg,single,Dedenne #013/XY-P - Near Mint,XY Promos,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0091,singles_0091.jpg,single,Lilligant #062/BW-P - Near Mint,Kids Special Toy,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0099,singles_0099.jpg,single,Aroma Lady #081/063 - Rainbow - Near Mint,Eevee Heroes,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0101,singles_0101.jpg,single,Charizard #013 - Reverse Holofoil - Near Mint,Tag Bolt,12,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0103,singles_0103.jpg,single,Pokémon Reversal #87 - Reverse Holo - Moderately Played,Ruby & Sapphire,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0105,singles_0105.jpg,single,Professor Birch #89 - Reverse Holo - Near Mint,Ruby & Sapphire,4,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0107,singles_0107.jpg,single,Energy Restore #81 - Reverse Holo - Near Mint,Ruby & Sapphire,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0109,singles_0109.jpg,single,Rayquaza #215/XY-P - Moderately Played,XY Promos,50,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0111,singles_0111.jpg,single,Tealmask Ogerpon ex #234/187 - Gold Rares - Near Mint,Terastal Festival,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0113,singles_0113.jpg,single,Bianca's Devotion #197 - Near Mint,Temporal Forces,4,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0115,singles_0115.jpg,single,Janine's Secret Art #88 - Near Mint,Shrouded Fable,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0117,singles_0117.jpg,single,Arven's Mabostiff ex #081/063 - Near Mint,Heatwave Arena,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0119,singles_0119.jpg,single,Keldeo ex #161/086 - Near Mint,White Flare,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0121,singles_0121.jpg,single,Thundurus #244/190 - Near Mint,Shiny Treasure,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0123,singles_0123.jpg,single,Electrike #073/063 - Near Mint,Heatwave Arena,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0125,singles_0125.jpg,single,Electrike #073/063 - Near Mint,Heatwave Arena,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0127,singles_0127.jpg,single,Houndoom #066/064 - Near Mint,Night Wanderer,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0129,singles_0129.jpg,single,Simisear #099/086 - Near Mint,Black Bolt,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0131,singles_0131.jpg,single,Lycanroc #107/100 - Near Mint,Battle Partners,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0133,singles_0133.jpg,single,Joltik #108/102 - Near Mint,Stellar Miracle,4,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0135,singles_0135.jpg,single,Raboot #106/102 - Near Mint,Stellar Miracle,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0137,singles_0137.jpg,single,Raboot #106/102 - Near Mint,Stellar Miracle,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0139,singles_0139.jpg,single,Houndstone 073/063 - Near Mint,Mega Symphonia,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0141,singles_0141.jpg,single,Archaludon #113/102 - Near Mint,Stellar Miracle,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0143,singles_0143.jpg,single,Garganacl #070/063 - Near Mint,Mega Brave,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0145,singles_0145.jpg,single,Orthworm #081/071 - Near Mint,Snow Hazard,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0147,singles_0147.jpg,single,Spearow #074/063 - Near Mint,Mega Brave,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0149,singles_0149.jpg,single,Mr. Mime #179/165 - Near Mint,151,4,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0151,singles_0151.jpg,single,Floragato #076/073 - Near Mint,Triple Beat,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0153,singles_0153.jpg,single,Floragato #076/073 - Near Mint,Triple Beat,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0155,singles_0155.jpg,single,Tangela #178/165 - Near Mint,151,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0157,singles_0157.jpg,single,Manaphy 178/172 - Near Mint,VSTAR Universe,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0159,singles_0159.jpg,single,Zigzagoon #89 - Lightly Played,Topps Advanced,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0161,singles_0161.jpg,single,Clefable #41 - Unlimited Normal - Damaged,Expedition Base Set,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0163,singles_0163.jpg,single,Kadabra #84 - Unlimited Normal - Damaged,Expedition Base Set,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0165,singles_0165.jpg,single,Abra #93 - Unlimited Normal - Damaged,Expedition Base Set,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0167,singles_0167.jpg,single,Abra #93 - Unlimited Normal - Damaged,Expedition Base Set,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0169,singles_0169.jpg,single,Doduo #73 - Unlimited Normal - Near Mint,Aquapolis,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0171,singles_0171.jpg,single,Juggler #126 - Unlimited Normal - Near Mint,Aquapolis,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0173,singles_0173.jpg,single,Charmander δ #49 - Unlimited Normal - Near Mint,Crystal Guardians,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0175,singles_0175.jpg,single,Togepi δ #41 - Unlimited Normal - Near Mint,Dragon Frontiers,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0177,singles_0177.jpg,single,Kingler δ #22 - Unlimited Normal - Moderately Played,Crystal Guardians,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0179,singles_0179.jpg,single,Pelipper δ #14 - Unlimited Normal - Lightly Played,POP Series 5,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0181,singles_0181.jpg,single,Pidgeotto δ #49 - Unlimited Normal - Moderately Played,Holon Phantoms,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0183,singles_0183.jpg,single,Meowth δ #11 - Lightly Played,POP Series 5,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0185,singles_0185.jpg,single,Mareep #58 - Unlimited - Damaged,Neo Discovery,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0187,singles_0187.jpg,single,Arcanine #23 - Damaged,Base,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0189,singles_0189.jpg,single,Gastly #50 - Moderately Played,Base,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0191,singles_0191.jpg,single,Zekrom #51 - Unlimited Holofoil - Heavily Played,Legendary Treasures,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
"CHELLA-GRADED-IMG611","img611.jpg","graded","Charizard Lizardon #No. 006 - ARS 9","Sealdass Prism","400","2026-05-16 16:57:18","Imported from eBay result report: ebay_upload_new_items-May-2026-16-01-56-57-12318786567.csv"
"CHELLA-GRADED-IMG613","img613.jpg","graded","Cramorant #226/S-P - ARS 10","Stamp Box Promo","900","2026-05-16 16:57:18","Imported from eBay result report: ebay_upload_new_items-May-2026-16-01-56-57-12318786567.csv"
"CHELLA-GRADED-IMG615","img615.jpg","graded","Snorlax #143 - ARS 9","CD Promo","500","2026-05-16 16:57:18","Imported from eBay result report: ebay_upload_new_items-May-2026-16-01-56-57-12318786567.csv"
"CHELLA-GRADED-IMG617","img617.jpg","graded","Blastoise #003/032 - ARS 10","Classic Collection","175","2026-05-16 16:57:18","Imported from eBay result report: ebay_upload_new_items-May-2026-16-01-56-57-12318786567.csv"
