source_row,sku,type,category,condition_id,raw_condition_descriptor,grader_descriptor,grade_descriptor,shipping_policy,title,price,image_urls,warnings
2,CHELLA-SEALED-PO-BB,sealed,261035,1000,,,,Shipping-Normal,Perfect Order Sealed Booster Box Perfect Order Pokemon TCG Sealed,209.99,https://chellacollectibles.com/images/po-bb.jpg,
3,CHELLA-SEALED-JUNGLE-PACK,sealed,183053,1000,,,,Shipping-Normal,Jungle Unlimited Booster Pack Jungle Set Pokemon TCG Sealed,249.99,https://chellacollectibles.com/images/jungle-pack.jpg,
4,CHELLA-SINGLE-SINGLES-0193,single,183050,4000,400011,,,Shipping-Normal,Raikou #061/L-P Legend Pokemon Card LP,19.99,https://chellacollectibles.com/images/singles_0193.jpg|https://chellacollectibles.com/images/singles_0194.jpg,
5,CHELLA-SINGLE-SINGLES-0233,single,183050,4000,400011,,,Shipping-Normal,Dark Slowbro #12 1st Edition Holofoil Team Rocket Pokemon Card LP,64.99,https://chellacollectibles.com/images/singles_0233.jpg|https://chellacollectibles.com/images/singles_0234.jpg,
6,CHELLA-SINGLE-SINGLES-0235,single,183050,4000,400011,,,Shipping-Normal,Dark Golbat #7 1st Edition Holofoil Team Rocket Pokemon Card LP,39.99,https://chellacollectibles.com/images/singles_0235.jpg|https://chellacollectibles.com/images/singles_0236.jpg,
7,CHELLA-SINGLE-SINGLES-0237,single,183050,4000,400012,,,Shipping-Normal,Dark Weezing #14 1st Edition Holofoil Team Rocket Pokemon Card MP,21.99,https://chellacollectibles.com/images/singles_0237.jpg|https://chellacollectibles.com/images/singles_0238.jpg,
8,CHELLA-SINGLE-SINGLES-0239,single,183050,4000,400012,,,Shipping-Normal,Dark Charizard #21 1st Edition Team Rocket Pokemon Card MP,74.99,https://chellacollectibles.com/images/singles_0239.jpg|https://chellacollectibles.com/images/singles_0240.jpg,
9,CHELLA-SINGLE-SINGLES-0241,single,183050,4000,400012,,,Shipping-Normal,Dark Charizard #21 1st Edition Team Rocket Pokemon Card MP,74.99,https://chellacollectibles.com/images/singles_0241.jpg|https://chellacollectibles.com/images/singles_0242.jpg,
10,CHELLA-SINGLE-SINGLES-0243,single,183050,4000,400012,,,Shipping-Normal,Dark Blastoise #20 1st Edition Team Rocket Pokemon Card MP,27.99,https://chellacollectibles.com/images/singles_0243.jpg|https://chellacollectibles.com/images/singles_0244.jpg,
11,CHELLA-SINGLE-SINGLES-0245,single,183050,4000,400013,,,Shipping-Normal,Kabutops #9 1st Edition Holofoil Fossil Pokemon Card HP,34.99,https://chellacollectibles.com/images/singles_0245.jpg|https://chellacollectibles.com/images/singles_0246.jpg,
12,CHELLA-SINGLE-SINGLES-0219,single,183050,4000,400011,,,Shipping-Normal,Azumarill #2 Neo Genesis Pokemon Card LP,19.99,https://chellacollectibles.com/images/singles_0219.jpg|https://chellacollectibles.com/images/singles_0220.jpg,
13,CHELLA-SINGLE-SINGLES-0257,single,183050,4000,400013,,,Shipping-Normal,Mewtwo #10 Base Pokemon Card DMG,12.99,https://chellacollectibles.com/images/singles_0257.jpg|https://chellacollectibles.com/images/singles_0258.jpg,
14,CHELLA-SINGLE-SINGLES-0281,single,183050,4000,400013,,,Shipping-Normal,Machamp #8 1st Edition Holofoil Base Pokemon Card DMG,5.99,https://chellacollectibles.com/images/singles_0281.jpg|https://chellacollectibles.com/images/singles_0282.jpg,
15,CHELLA-SINGLE-SINGLES-0287,single,183050,4000,400013,,,Shipping-Normal,Hitmonchan #7 Holofoil Base Pokemon Card DMG,5.99,https://chellacollectibles.com/images/singles_0287.jpg|https://chellacollectibles.com/images/singles_0288.jpg,
16,CHELLA-SINGLE-SINGLES-0291,single,183050,4000,400013,,,Shipping-Normal,Poliwrath #13 Holofoil Base Pokemon Card DMG,6.99,https://chellacollectibles.com/images/singles_0291.jpg|https://chellacollectibles.com/images/singles_0292.jpg,
17,CHELLA-SINGLE-SINGLES-0303,single,183050,4000,400011,,,Shipping-Normal,Dark Gyarados #25 Team Rocket Pokemon Card LP,11.99,https://chellacollectibles.com/images/singles_0303.jpg|https://chellacollectibles.com/images/singles_0304.jpg,
18,CHELLA-SINGLE-SINGLES-0305,single,183050,4000,400011,,,Shipping-Normal,Here Comes Team Rocket! #15 Holofoil Team Rocket Pokemon Card LP,21.99,https://chellacollectibles.com/images/singles_0305.jpg|https://chellacollectibles.com/images/singles_0306.jpg,
19,CHELLA-SINGLE-SINGLES-0317,single,183050,4000,400013,,,Shipping-Normal,Kangaskhan #5 1st Edition Holofoil Jungle Pokemon Card DMG,5.99,https://chellacollectibles.com/images/singles_0317.jpg|https://chellacollectibles.com/images/singles_0318.jpg,
20,CHELLA-SINGLE-SINGLES-0319,single,183050,4000,400011,,,Shipping-Normal,Brock's Ninetales No. 038 Holofoil Gym Challenge Pokemon Card LP,14.99,https://chellacollectibles.com/images/singles_0319.jpg|https://chellacollectibles.com/images/singles_0320.jpg,
21,CHELLA-SINGLE-SINGLES-0321,single,183050,4000,400011,,,Shipping-Normal,Erika's Vileplume No. 045 Holofoil Gym Heroes Pokemon Card LP,24.99,https://chellacollectibles.com/images/singles_0321.jpg|https://chellacollectibles.com/images/singles_0322.jpg,
22,CHELLA-SINGLE-SINGLES-0197,single,183050,4000,400010,,,Shipping-Normal,Alolan Exeggutor ex #089/064 Paradise Dragona Pokemon Card NM,19.99,https://chellacollectibles.com/images/singles_0197.jpg|https://chellacollectibles.com/images/singles_0198.jpg,
23,CHELLA-SINGLE-SINGLES-0205,single,183050,4000,400010,,,Shipping-Normal,Hisuian Lilligant V #069/067 Time Gazer Pokemon Card NM,19.99,https://chellacollectibles.com/images/singles_0205.jpg|https://chellacollectibles.com/images/singles_0206.jpg,
24,CHELLA-SINGLE-SINGLES-0207,single,183050,4000,400010,,,Shipping-Normal,Hisuian Lilligant V #069/067 Time Gazer Pokemon Card NM,19.99,https://chellacollectibles.com/images/singles_0207.jpg|https://chellacollectibles.com/images/singles_0208.jpg,
25,CHELLA-SINGLE-SINGLES-0209,single,183050,4000,400010,,,Shipping-Normal,Radiant Eevee #SWSH230 SWSH Black Star Promos Pokemon Card NM,19.99,https://chellacollectibles.com/images/singles_0209.jpg|https://chellacollectibles.com/images/singles_0210.jpg,
26,CHELLA-SINGLE-SINGLES-0213,single,183050,4000,400010,,,Shipping-Normal,Grusha #090/071 Scarlet ex Pokemon Card NM,9.99,https://chellacollectibles.com/images/singles_0213.jpg|https://chellacollectibles.com/images/singles_0214.jpg,
27,CHELLA-SINGLE-SINGLES-0221,single,183050,4000,400010,,,Shipping-Normal,Mimikyu VMAX #025/063 Sword & Shield Pokemon Card NM,2.99,https://chellacollectibles.com/images/singles_0221.jpg|https://chellacollectibles.com/images/singles_0222.jpg,
28,CHELLA-SINGLE-SINGLES-0223,single,183050,4000,400010,,,Shipping-Normal,Melmetal V #47 Pokemon GO Pokemon Card NM,0.99,https://chellacollectibles.com/images/singles_0223.jpg|https://chellacollectibles.com/images/singles_0224.jpg,
29,CHELLA-SINGLE-SINGLES-0333,single,183050,4000,400010,,,Shipping-Normal,Mega Diancie ex #41 Phantasmal Flames Pokemon Card NM,0.99,https://chellacollectibles.com/images/singles_0333.jpg|https://chellacollectibles.com/images/singles_0334.jpg,
30,CHELLA-SINGLE-SINGLES-0335,single,183050,4000,400010,,,Shipping-Normal,Mega Diancie ex #41 Phantasmal Flames Pokemon Card NM,0.99,https://chellacollectibles.com/images/singles_0335.jpg|https://chellacollectibles.com/images/singles_0336.jpg,
31,CHELLA-GRADED-IMG431,graded,183050,2750,,275010,275020,Shipping-Normal,Rayquaza EX #75/108 Roaring Skies PSA 10 Pokemon Card,1199.99,https://chellacollectibles.com/images/img431.jpg,
32,CHELLA-GRADED-IMG424,graded,183050,2750,,275010,275020,Shipping-Normal,Mega Charizard X ex #110 M2 Inferno X PSA 10 Pokemon Card,799.99,https://chellacollectibles.com/images/img424.jpg,
33,CHELLA-GRADED-IMG425,graded,183050,2750,,275010,275020,Shipping-Normal,Mega Charizard X ex #110 M2 Inferno X PSA 10 Pokemon Card,799.99,https://chellacollectibles.com/images/img425.jpg,
34,CHELLA-GRADED-IMG426,graded,183050,2750,,275010,275022,Shipping-Normal,Dragonite #149 Holofoil Fossil Set PSA 9 Pokemon Card,749.99,https://chellacollectibles.com/images/img426.jpg,
35,CHELLA-GRADED-IMG428,graded,183050,2750,,275010,275022,Shipping-Normal,Pikachu French Worlds World Collection PSA 9 Pokemon Card,399.99,https://chellacollectibles.com/images/img428.jpg,
36,CHELLA-GRADED-IMG439,graded,183050,2750,,275010,275020,Shipping-Normal,Tohoku's Pikachu #260/SV-P Special Box PC PSA 10 Pokemon Card,524.99,https://chellacollectibles.com/images/img439.jpg,
37,CHELLA-GRADED-IMG427,graded,183050,2750,,275010,275022,Shipping-Normal,Tea Party Pikachu #325 Pokemon Center Kyoto PSA 9 Pokemon Card,499.99,https://chellacollectibles.com/images/img427.jpg,
38,CHELLA-GRADED-IMG604,graded,183050,2750,,275010,275020,Shipping-Normal,Delta Latios #12 Mitsuhiro Arita Holon Phantoms PSA 10 Pokemon Card,1499.99,https://chellacollectibles.com/images/img604.jpg,
39,CHELLA-GRADED-IMG450,graded,183050,2750,,275010,275022,Shipping-Normal,Charizard #006 Red Poker Poker Deck PSA 9 Pokemon Card,499.99,https://chellacollectibles.com/images/img450.jpg,
40,CHELLA-GRADED-IMG455,graded,183050,2750,,275013,275022,Shipping-Normal,Articuno ex #114/112 FireRed & LeafGreen BGS 9 Pokemon Card,599.99,https://chellacollectibles.com/images/img455.jpg,
41,CHELLA-GRADED-IMG456,graded,183050,2750,,275013,275025,Shipping-Normal,Charizard #100/97 Dragon BGS 7.5 Pokemon Card,849.99,https://chellacollectibles.com/images/img456.jpg,
42,CHELLA-GRADED-IMG457,graded,183050,2750,,275013,275022,Shipping-Normal,Gyarados #6/102 Square Cut Base BGS 9 Pokemon Card,999.99,https://chellacollectibles.com/images/img457.jpg,
43,CHELLA-GRADED-IMG600,graded,183050,2750,,275015,275020,Shipping-Normal,Tyranitar V #077/070 Single Strike Master CGC 10 Pokemon Card,499.99,https://chellacollectibles.com/images/img600.jpg,
44,CHELLA-GRADED-IMG601,graded,183050,2750,,275015,275020,Shipping-Normal,Charizard VSTAR #118/100 Star Birth CGC 10 Pokemon Card,749.99,https://chellacollectibles.com/images/img601.jpg,
45,CHELLA-GRADED-IMG602,graded,183050,2750,,275015,275020,Shipping-Normal,Koraidon ex #103/078 Scarlet ex CGC 10 Pokemon Card,399.99,https://chellacollectibles.com/images/img602.jpg,
46,CHELLA-GRADED-IMG603,graded,183050,2750,,275015,275020,Shipping-Normal,Venusaur #03 Topps Spectra Topps Chrome CGC 10 Pokemon Card,449.99,https://chellacollectibles.com/images/img603.jpg,
47,CHELLA-GRADED-IMG476,graded,183050,2750,,275015,275020,Shipping-Normal,Blastoise #09 Topps Chrome CGC 10 Pokemon Card,1999.99,https://chellacollectibles.com/images/img476.jpg,
48,CHELLA-GRADED-IMG477,graded,183050,2750,,275015,275020,Shipping-Normal,Charmander #04 Topps Chrome CGC 10 Pokemon Card,299.99,https://chellacollectibles.com/images/img477.jpg,
49,CHELLA-GRADED-IMG478,graded,183050,2750,,275015,275023,Shipping-Normal,Umbreon 068/092 Holofoil The Town on No Map CGC 8.5 Pokemon Card,1749.99,https://chellacollectibles.com/images/img478.jpg,
50,CHELLA-GRADED-IMG512,graded,183050,2750,,275010,275020,Shipping-Normal,Gengar VMAX 181/S-P Inteleon VS Gengar Winner PSA 10 Pokemon Card,1199.99,https://chellacollectibles.com/images/img512.jpg,
51,CHELLA-GRADED-IMG513,graded,183050,2750,,275010,275020,Shipping-Normal,Gengar VMAX 181/S-P Inteleon VS Gengar Winner PSA 10 Pokemon Card,1199.99,https://chellacollectibles.com/images/img513.jpg,
52,CHELLA-GRADED-IMG516,graded,183050,2750,,275010,275022,Shipping-Normal,Victini 265/SV-P BWR Event Prize PSA 9 Pokemon Card,499.99,https://chellacollectibles.com/images/img516.jpg,
53,CHELLA-GRADED-IMG479,graded,183050,2750,,275015,275023,Shipping-Normal,Golem #76 Sparkle Topps Chrome CGC 8.5 Pokemon Card,299.99,https://chellacollectibles.com/images/img479.jpg,
54,CHELLA-GRADED-IMG474,graded,183050,2750,,275015,275023,Shipping-Normal,Ash's Pikachu GX #005/026 Deck Kit CGC 8.5 Pokemon Card,349.99,https://chellacollectibles.com/images/img474.jpg,
55,CHELLA-GRADED-IMG452,graded,183050,2750,,275010,275022,Shipping-Normal,Nachtara #32/144 Skyridge PSA 9 Pokemon Card,449.99,https://chellacollectibles.com/images/img452.jpg,
56,CHELLA-GRADED-IMG432,graded,183050,2750,,275010,275024,Shipping-Normal,Blastoise #2/130 Base Set 2 PSA 8 Pokemon Card,239.99,https://chellacollectibles.com/images/img432.jpg,
57,CHELLA-GRADED-IMG433,graded,183050,2750,,275010,275024,Shipping-Normal,Raichu #14/102 Base PSA 8 Pokemon Card,129.99,https://chellacollectibles.com/images/img433.jpg,
58,CHELLA-GRADED-IMG434,graded,183050,2750,,275010,275024,Shipping-Normal,Raichu #14/102 Base PSA 8 Pokemon Card,129.99,https://chellacollectibles.com/images/img434.jpg,
59,CHELLA-GRADED-IMG435,graded,183050,2750,,275010,275024,Shipping-Normal,Poliwrath #13/102 Base PSA 8 Pokemon Card,79.99,https://chellacollectibles.com/images/img435.jpg,
60,CHELLA-GRADED-IMG436,graded,183050,2750,,275010,275024,Shipping-Normal,Snorlax #11/64 Jungle Set PSA 8 Pokemon Card,249.99,https://chellacollectibles.com/images/img436.jpg,
61,CHELLA-GRADED-IMG517,graded,183050,2750,,275010,275022,Shipping-Normal,Taipei's Pikachu #057/SV-P Pokemon Center Taipei PSA 9 Pokemon Card,109.99,https://chellacollectibles.com/images/img517.jpg,
62,CHELLA-GRADED-IMG518,graded,183050,2750,,275010,275022,Shipping-Normal,Taipei's Pikachu #057/SV-P Pokemon Center Taipei PSA 9 Pokemon Card,109.99,https://chellacollectibles.com/images/img518.jpg,
63,CHELLA-GRADED-IMG519,graded,183050,2750,,275010,275022,Shipping-Normal,Taipei's Pikachu #057/SV-P Pokemon Center Taipei PSA 9 Pokemon Card,109.99,https://chellacollectibles.com/images/img519.jpg,
64,CHELLA-GRADED-IMG437,graded,183050,2750,,275010,275020,Shipping-Normal,Pokemon Fan Club #071/066 Ultra Sun PSA 10 Pokemon Card,149.99,https://chellacollectibles.com/images/img437.jpg,
65,CHELLA-GRADED-IMG470,graded,183050,2750,,2750115,275020,Shipping-Normal,Moltres & Zapdos & Articuno GX #SM210 SM Promos TAG 10 Pokemon Card,424.99,https://chellacollectibles.com/images/img470.jpg,
66,CHELLA-GRADED-IMG471,graded,183050,2750,,2750115,275020,Shipping-Normal,Umbreon Gold Star #17/17 Celebrations 25 TAG 10 Pokemon Card,349.99,https://chellacollectibles.com/images/img471.jpg,
67,CHELLA-GRADED-IMG472,graded,183050,2750,,2750115,275020,Shipping-Normal,Meowth #192/SV-P Gen Start Deck TAG 10 Pokemon Card,169.99,https://chellacollectibles.com/images/img472.jpg,
68,CHELLA-GRADED-IMG473,graded,183050,2750,,2750115,275022,Shipping-Normal,Glaceon GX #SV55/SV94 Hidden Fates TAG 9 Pokemon Card,39.99,https://chellacollectibles.com/images/img473.jpg,
69,CHELLA-GRADED-IMG438,graded,183050,2750,,275010,275020,Shipping-Normal,Archaludon #155/142 Stellar Crown PSA 10 Pokemon Card,39.99,https://chellacollectibles.com/images/img438.jpg,
70,CHELLA-GRADED-IMG440,graded,183050,2750,,275010,275022,Shipping-Normal,Dark Vileplume #13/82 1st Edition Team Rocket PSA 9 Pokemon Card,179.99,https://chellacollectibles.com/images/img440.jpg,
71,CHELLA-GRADED-IMG444,graded,183050,2750,,275010,275028,Shipping-Normal,M Rayquaza EX #76/108 Roaring Skies PSA 6 Pokemon Card,99.99,https://chellacollectibles.com/images/img444.jpg,
72,CHELLA-GRADED-IMG441,graded,183050,2750,,275010,275022,Shipping-Normal,M Rayquaza EX #76/108 Celebrations 25 PSA 9 Pokemon Card,54.99,https://chellacollectibles.com/images/img441.jpg,
73,CHELLA-GRADED-IMG442,graded,183050,2750,,275010,275022,Shipping-Normal,M Rayquaza EX #61/108 Roaring Skies PSA 9 Pokemon Card,299.99,https://chellacollectibles.com/images/img442.jpg,
74,CHELLA-GRADED-IMG443,graded,183050,2750,,275010,275024,Shipping-Normal,Misty's Tentacruel #10/132 1st Edition Gym Heroes PSA 8 Pokemon Card,129.99,https://chellacollectibles.com/images/img443.jpg,
75,CHELLA-GRADED-IMG445,graded,183050,2750,,275010,275022,Shipping-Normal,Computer Error #16 WoTC Promos PSA 9 Pokemon Card,29.99,https://chellacollectibles.com/images/img445.jpg,
76,CHELLA-GRADED-IMG446,graded,183050,2750,,275010,275020,Shipping-Normal,Marnie #198/190 Shiny Star V PSA 10 Pokemon Card,149.99,https://chellacollectibles.com/images/img446.jpg,
77,CHELLA-GRADED-IMG447,graded,183050,2750,,275010,275020,Shipping-Normal,Penny #239/091 Paldean Fates PSA 10 Pokemon Card,119.99,https://chellacollectibles.com/images/img447.jpg,
78,CHELLA-GRADED-IMG448,graded,183050,2750,,275010,275022,Shipping-Normal,Roxanne #081/067 Battle Region PSA 9 Pokemon Card,44.99,https://chellacollectibles.com/images/img448.jpg,
79,CHELLA-GRADED-IMG451,graded,183050,2750,,275010,275020,Shipping-Normal,Leafeon #005/131 Masterball Prismatic Evolutions PSA 10 Pokemon Card,174.99,https://chellacollectibles.com/images/img451.jpg,
80,CHELLA-GRADED-IMG453,graded,183050,2750,,275010,275022,Shipping-Normal,Guzma #056/051 Darkness That Consumes Light PSA 9 Pokemon Card,79.99,https://chellacollectibles.com/images/img453.jpg,
81,CHELLA-GRADED-IMG454,graded,183050,2750,,275010,275022,Shipping-Normal,Roserade #17/132 Secret Wonders PSA 9 Pokemon Card,89.99,https://chellacollectibles.com/images/img454.jpg,
82,CHELLA-GRADED-IMG429,graded,183050,2750,,275010,275022,Shipping-Normal,Pikachu VMAX #265/S-P Corocoro Comic PSA 9 Pokemon Card,29.99,https://chellacollectibles.com/images/img429.jpg,
83,CHELLA-GRADED-IMG458,graded,183050,2750,,275013,275023,Shipping-Normal,Dark Vileplume #13/82 1st Edition Team Rocket BGS 8.5 Pokemon Card,79.99,https://chellacollectibles.com/images/img458.jpg,
84,CHELLA-GRADED-IMG459,graded,183050,2750,,275013,275022,Shipping-Normal,Dark Magneton #11/82 1st Edition Team Rocket BGS 9 Pokemon Card,374.99,https://chellacollectibles.com/images/img459.jpg,
85,CHELLA-GRADED-IMG460,graded,183050,2750,,275013,275022,Shipping-Normal,Gyarados #4/123 Cracked Ice HeartGold SoulSilver BGS 9 Pokemon Card,249.99,https://chellacollectibles.com/images/img460.jpg,
86,CHELLA-GRADED-IMG461,graded,183050,2750,,275013,275022,Shipping-Normal,Milotic #12/101 Reverse Holofoil Hidden Legends BGS 9 Pokemon Card,149.99,https://chellacollectibles.com/images/img461.jpg,
87,CHELLA-GRADED-IMG462,graded,183050,2750,,275013,275024,Shipping-Normal,Ampharos #1/127 Platinum BGS 8 Pokemon Card,69.99,https://chellacollectibles.com/images/img462.jpg,
88,CHELLA-GRADED-IMG463,graded,183050,2750,,275013,275022,Shipping-Normal,Zukan Pikachu #134 Holofoil Bandai Carddass BGS 9 Pokemon Card,99.99,https://chellacollectibles.com/images/img463.jpg,
89,CHELLA-GRADED-IMG464,graded,183050,2750,,275013,275021,Shipping-Normal,Yveltal #018/032 Pokeyun Collection BGS 9.5 Pokemon Card,49.99,https://chellacollectibles.com/images/img464.jpg,
90,CHELLA-GRADED-IMG465,graded,183050,2750,,275013,275021,Shipping-Normal,Sentret #022/L-P Participation Prize BGS 9.5 Pokemon Card,129.99,https://chellacollectibles.com/images/img465.jpg,
91,CHELLA-GRADED-IMG466,graded,183050,2750,,275013,275021,Shipping-Normal,Darkness Energy #XYP Golden Present Campaign BGS 9.5 Pokemon Card,299.99,https://chellacollectibles.com/images/img466.jpg,
92,CHELLA-GRADED-IMG467,graded,183050,2750,,275013,275021,Shipping-Normal,Elesa's Sparkle #246/172 VSTAR Universe BGS 9.5 Pokemon Card,29.99,https://chellacollectibles.com/images/img467.jpg,
93,CHELLA-GRADED-IMG468,graded,183050,2750,,275013,275021,Shipping-Normal,Klara #082/070 Peerless Fighters BGS 9.5 Pokemon Card,39.99,https://chellacollectibles.com/images/img468.jpg,
94,CHELLA-GRADED-IMG469,graded,183050,2750,,275013,275021,Shipping-Normal,Candice #113/098 Paradigm Trigger BGS 9.5 Pokemon Card,39.99,https://chellacollectibles.com/images/img469.jpg,
95,CHELLA-GRADED-IMG525,graded,183050,2750,,275010,275020,Shipping-Normal,Dragonair #182/165 151 PSA 10 Pokemon Card,44.99,https://chellacollectibles.com/images/img525.jpg,
